id_venta;date;id_region;region;tipo_servicio;cantidad;venta_total
1855;14/02/2020;R2;GUAYAQUIL;MOVIL;8;306
1856;21/10/2021;R1;QUITO;FIJO;17;976
1857;01/09/2020;R1;QUITO;MOVIL;12;2711
1858;18/02/2022;R2;GUAYAQUIL;FIJO;17;1342
1859;10/03/2022;R2;GUAYAQUIL;MOVIL;7;1019
1860;18/12/2021;R1;QUITO;MOVIL;15;248
1861;26/01/2021;R1;QUITO;FIJO;4;385
1862;12/02/2021;R1;QUITO;FIJO;13;1802
1863;24/12/2021;R2;GUAYAQUIL;MOVIL;10;1967
1864;21/04/2020;R2;GUAYAQUIL;FIJO;11;364
1865;26/09/2020;R2;GUAYAQUIL;MOVIL;3;107
1866;06/04/2021;R1;QUITO;MOVIL;11;1643
1867;22/04/2021;R2;GUAYAQUIL;FIJO;7;1139
1868;05/01/2020;R1;QUITO;FIJO;17;2659
1869;28/10/2021;R2;GUAYAQUIL;FIJO;17;2173
1870;16/02/2022;R1;QUITO;MOVIL;6;1920
1871;11/06/2021;R2;GUAYAQUIL;MOVIL;18;1700
1872;05/04/2021;R2;GUAYAQUIL;FIJO;1;2899
1873;17/01/2022;R1;QUITO;MOVIL;4;2149
1874;27/04/2020;R2;GUAYAQUIL;MOVIL;19;240
1875;04/12/2021;R2;GUAYAQUIL;MOVIL;19;2345
1876;20/08/2021;R1;QUITO;FIJO;17;1259
1877;04/01/2022;R1;QUITO;MOVIL;6;171
1878;06/09/2020;R2;GUAYAQUIL;FIJO;19;1360
1879;25/06/2021;R1;QUITO;FIJO;20;876
1880;10/09/2020;R1;QUITO;MOVIL;5;1072
1881;25/11/2021;R1;QUITO;FIJO;2;51
1882;10/07/2020;R1;QUITO;MOVIL;9;1442
1883;21/01/2021;R2;GUAYAQUIL;MOVIL;14;479
1884;09/07/2020;R1;QUITO;FIJO;8;447
1885;16/08/2021;R2;GUAYAQUIL;FIJO;15;2761
1886;22/03/2021;R2;GUAYAQUIL;MOVIL;19;2209
1887;27/06/2021;R2;GUAYAQUIL;MOVIL;12;793
1888;12/06/2020;R2;GUAYAQUIL;FIJO;18;1749
1889;28/04/2021;R2;GUAYAQUIL;MOVIL;14;2364
1890;09/10/2021;R2;GUAYAQUIL;MOVIL;6;1805
1891;29/08/2020;R2;GUAYAQUIL;MOVIL;12;2624
1892;31/07/2021;R2;GUAYAQUIL;FIJO;18;2881
1893;14/11/2021;R1;QUITO;MOVIL;2;828
1894;15/06/2020;R1;QUITO;MOVIL;13;2173
1895;07/02/2020;R1;QUITO;MOVIL;15;2524
1896;29/08/2021;R2;GUAYAQUIL;FIJO;1;398
1897;27/06/2021;R1;QUITO;FIJO;7;1890
1898;21/03/2020;R1;QUITO;FIJO;4;1919
1899;31/12/2021;R1;QUITO;FIJO;9;1666
1900;24/09/2021;R2;GUAYAQUIL;MOVIL;12;2373
1901;08/12/2021;R1;QUITO;FIJO;20;1251
1902;04/11/2020;R1;QUITO;FIJO;2;1252
1903;12/07/2021;R1;QUITO;MOVIL;2;1275
1904;18/01/2020;R2;GUAYAQUIL;FIJO;9;1252
1905;25/10/2020;R1;QUITO;FIJO;3;2539
1906;25/10/2020;R2;GUAYAQUIL;MOVIL;13;1622
1907;26/03/2022;R1;QUITO;FIJO;17;1145
1908;07/01/2021;R2;GUAYAQUIL;FIJO;7;411
1909;22/02/2020;R2;GUAYAQUIL;FIJO;20;697
1910;18/04/2020;R2;GUAYAQUIL;FIJO;13;2749
1911;26/08/2021;R1;QUITO;MOVIL;16;1519
1912;30/05/2022;R2;GUAYAQUIL;FIJO;16;2165
1913;01/09/2020;R2;GUAYAQUIL;MOVIL;16;1744
1914;12/08/2020;R2;GUAYAQUIL;FIJO;6;1334
1915;09/01/2020;R1;QUITO;FIJO;7;1558
1916;26/01/2021;R1;QUITO;MOVIL;2;1440
1917;28/12/2021;R1;QUITO;MOVIL;20;2473
1918;22/06/2020;R2;GUAYAQUIL;FIJO;1;1260
1919;30/03/2022;R1;QUITO;MOVIL;8;476
1920;14/01/2021;R2;GUAYAQUIL;MOVIL;18;1516
1921;27/10/2021;R2;GUAYAQUIL;MOVIL;2;581
1922;22/04/2022;R1;QUITO;FIJO;11;871
1923;31/03/2022;R1;QUITO;MOVIL;7;1213
1924;02/05/2022;R2;GUAYAQUIL;FIJO;7;2472
1925;05/03/2021;R2;GUAYAQUIL;MOVIL;8;154
1926;01/12/2021;R2;GUAYAQUIL;FIJO;7;406
1927;11/12/2021;R2;GUAYAQUIL;MOVIL;10;919
1928;28/12/2020;R2;GUAYAQUIL;MOVIL;1;1958
1929;14/03/2021;R2;GUAYAQUIL;FIJO;18;479
1930;15/08/2020;R1;QUITO;FIJO;15;2513
1931;17/08/2021;R2;GUAYAQUIL;MOVIL;18;1995
1932;18/07/2020;R2;GUAYAQUIL;MOVIL;8;1072
1933;20/10/2021;R2;GUAYAQUIL;MOVIL;16;2175
1934;15/12/2021;R1;QUITO;FIJO;7;547
1935;30/04/2022;R2;GUAYAQUIL;MOVIL;3;979
1936;09/04/2021;R2;GUAYAQUIL;FIJO;13;2358
1937;17/12/2020;R1;QUITO;MOVIL;7;2297
1938;31/07/2020;R1;QUITO;FIJO;18;2679
1939;10/11/2020;R1;QUITO;MOVIL;1;1630
1940;21/05/2022;R2;GUAYAQUIL;FIJO;10;78
1941;28/10/2021;R2;GUAYAQUIL;FIJO;14;801
1942;13/09/2021;R1;QUITO;FIJO;4;2817
1943;11/11/2021;R2;GUAYAQUIL;MOVIL;18;2100
1944;16/05/2022;R1;QUITO;FIJO;14;1164
1945;30/04/2022;R2;GUAYAQUIL;FIJO;5;1487
1946;24/07/2020;R1;QUITO;FIJO;12;1917
1947;18/04/2021;R2;GUAYAQUIL;MOVIL;2;436
1948;14/04/2020;R2;GUAYAQUIL;FIJO;20;2684
1949;28/01/2020;R2;GUAYAQUIL;MOVIL;1;1202
1950;09/05/2021;R1;QUITO;FIJO;5;288
1951;03/02/2020;R1;QUITO;MOVIL;17;2049
1952;04/03/2022;R2;GUAYAQUIL;MOVIL;12;1033
1953;31/05/2020;R2;GUAYAQUIL;FIJO;12;212
1954;19/05/2021;R2;GUAYAQUIL;MOVIL;11;2432
1955;01/03/2021;R1;QUITO;FIJO;19;1177
1956;16/10/2020;R2;GUAYAQUIL;MOVIL;10;2708
1957;08/11/2020;R2;GUAYAQUIL;FIJO;8;949
1958;28/12/2021;R1;QUITO;MOVIL;6;1817
1959;21/07/2021;R2;GUAYAQUIL;FIJO;9;2817
1960;27/07/2021;R2;GUAYAQUIL;FIJO;8;2731
1961;15/11/2020;R1;QUITO;FIJO;8;532
1962;29/03/2021;R1;QUITO;MOVIL;17;2455
1963;17/03/2021;R2;GUAYAQUIL;MOVIL;12;2145
1964;07/02/2021;R2;GUAYAQUIL;MOVIL;18;1282
1965;13/12/2021;R2;GUAYAQUIL;MOVIL;6;2289
1966;18/07/2020;R1;QUITO;MOVIL;9;988
1967;04/07/2020;R2;GUAYAQUIL;FIJO;20;2590
1968;22/03/2021;R2;GUAYAQUIL;FIJO;16;869
1969;08/11/2021;R1;QUITO;MOVIL;10;2774
1970;14/01/2020;R1;QUITO;MOVIL;12;2968
1971;31/05/2022;R1;QUITO;MOVIL;1;41
1972;31/03/2020;R2;GUAYAQUIL;FIJO;8;2192
1973;24/12/2021;R2;GUAYAQUIL;FIJO;19;2753
1974;28/12/2020;R1;QUITO;MOVIL;2;573
1975;25/06/2021;R2;GUAYAQUIL;FIJO;15;1923
1976;09/02/2022;R1;QUITO;FIJO;7;2852
1977;25/12/2021;R2;GUAYAQUIL;FIJO;2;1208
